µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
084ªkµn000009,1,1,ªL¤å¦à,95,0840523,0840713,0840714,3¥U4­¶,,0,³¯¥¿¸q,°]¹Îªk¤H©yÄõ¿¤¬Ù¥ß©yÄõ°ª¯Å¤¤¾Ç¤å±Ð°òª÷·|,0840713,©yÄõ¥«´_¿³¸ô¤T¬q¤K¸¹,¨ó§U¬Ù¥ß©yÄõ°ª¤¤±À¼s¤H¤åÃÀ³N¬¡°Ê°ö¾i¤H¤åÅé¨|¬ì§Þ¤H¤~«P¶iªÀ°Ï¾Ç³Nµo®i¼úÀy±Ð®v¬ã¨s¶i­×¨Ã¼ú§U²M´HÀu¨q¾Ç¥Í¡C,¥Ñ®Õ¤Í®aªø¤½¥q¦æ¸¹¤Î¼ö¤ß±Ð¨|¤H¤h®½§U¡C,©yÄõ¿¤¬F©²¥Á°ê¤K¤Q¥|¦~¥|¤ë¤G¤Q¤G¤é¤K¥|©²±ÐªÀ¦r²Ä43509¸¹¨ç,¥Ã¤[,3000000,1,0930206,0000000,,,,,,,,,,
084ªkµn000010,1,1,ªL¤å¦à,96,0840608,0840713,0840714,3¥U5­¶,,0,µ{¨q,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¦ò±Ð©¯¤ÒªÀ·|ºÖ§Q·Oµ½¨Æ·~°òª÷·|,,©yÄõ¿¤¥V¤s¶m¬_ªL§ø¸ô16¤§6¸¹,³h§x®a®x±ÏÀÙ²M´H¼ú¾Çª÷³h§x¯f±w¤§ÂåÀø¸É§U¤£©¯«Äµ£±óÀ¦¤§¦¬¾i¿ì²z¦Ñ¤HºÖ§QªA°È·~°È³]¸m¹Ï®ÑÀ]¿ì²z¨ä¥LªÀ·|ºÖ§Q·Oµ½·~°È±µ¨ü¥DºÞ¾÷Ãö«ü¾É¿ì²z¨Æ¶µ,³Á¥Û¨Ó¥ý¥Íµ¥®½§U,©yÄõ¿¤¬F©²¤K¤Q¤@¦~¤@¤ë¤G¤Q¤@¤é¤K¤@©²ªÀºÖ¦r²Ä2116¸¹¨ç,¥Ã¤[,3000000,1,0930206,0000000,,,,,,,,,,
084ªkµnªÀ000016,2,1,ªL¤å¦à,100,0840925,0841002,0841002,3¥U9­¶,,0,®]¶¯·¡,ªÀ¹Îªk¤H©yÄõ¿¤Ä¬¿DÂí¥Õ¦ÌªÀ°Ïµo®i¨ó·|,0841002,©yÄõ¿¤Ä¬¿DÂí¥Ã¬K¨½±X©ú¸ô15¸¹,¥H«P¶i¥Õ¦ÌªÀ°Ïµo®i¼W¶i©~¥ÁºÖ§Q«Ø³]¦w©M¿Ä¬¢¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|¬°©v¦®¡C,·|­ûÃº¯Ç·|¶O©Î¨ä¥L®½´Ú¸É§U¡C,©yÄõ¿¤¬F©²¤K¤Q¤G¦~¤Q¤ë¤K¤é(¤K¤G)©²ªÀºÖ¦r²Ä107631¸¹,¥Ã¤[,500000,1,0841006,0000000,,,,,,,,,,
084ªkµnªÀ000019,2,1,ªL¤å¦à,104,0841127,0841211,0841215,3¥U13­¶,,0,½²ªQ­Z,ªÀ¹Îªk¤H©yÄõ¿¤¥V¤s¶m¤j¶iªÀ°Ïµo®i¨ó·|,0841211,¥V¤s¶m¤j¶i§ø(¸ô)80¤§1¸¹,¥»·|¬°«P¶iªÀ°Ïµo®i¼W¶i©~¥ÁºÖ§Q¨Ãµo´­©T¦³¤å¤Æ¥H«Ø³]¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|,¶Ò¶°,©yÄõ¿¤¬F©²83¡B5¡B18¤K¤T©²ªÀ¦æ¦r²Ä¤­¤@¥|¥|¤C¸¹¨ç,¤K¤Q¤T¦~°_¤G¤Q¦~,2015257,1,0841221,0841218,0841218,,,,,,,,,
084ªkµn°]000007,1,1,ªL¤å¦à,97,0840504,0840808,0840808,3¥U6­¶,,0,¼B¨q«n,°]¹Îªk¤H©yÄõ¿¤ªF¿³°ê¥Á¤p¾Ç¤å±Ð°òª÷·|,0840808,©yÄõ¿¤¥V¤s¶mªF«°§ø13¤§1¸¹,¨ó§U©yÄõ¿¤ªF¿³°ê¥Á¤p¾Ç§ïµ½Àô¹Òµo®i®Õ°È¼úÀy±Ð®v¬ã¨s¶i­×«P¶i¾Ç¥Í´°«~Ày¾Ç,¥Ñ®Õ¤Í®aªø¤½¥q¦æ¸¹¼ö¤ß±Ð¨|¤H¤hµ¥®½§U,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤T¤ë¤C¤é¤K¥|©²±ÐªÀ¦r²Ä¤G¤T¤G¤E¤@¸¹¨ç,¥Ã¤[,2000000,1,0840815,0000000,,,,,,,,,,
084ªkµn°]000008,1,1,¶À²M¥ú,110,0850205,0850213,0850213,3¥U18­¶,,0,Ä¬¾Çªi,°]¹Îªk¤HªL°È§½Ã¹ªFªL°ÏºÞ²z³BÂ¾¤uºÖ§Q·|,0850213,©yÄõ¿¤Ã¹ªFÂí¤¤¥¿¥_¸ô¤@¤@¤K¸¹,¿ì²zÂ¾¤uºÖ§Q¤Î¨ó§U¬F©²±À¦æ¹C¼Ö¨Æ·~,¥Ñ¥»³BÂ¾¤uºÖ§Q©e­û·|®½§U,©yÄõ¿¤¬F©²Œ]ŒÓŒÇ©²ªÀ³Ò¦r²Ä¤@¥|¤@¤T¸¹¨ç¡C,¥Ã¤[,9721816.53,1,0850213,0000000,,,,,,,,,,
084ªkµn°]000012,1,1,ªL¤å¦à,98,0840727,0840807,0840807,3¥U7­¶,,0,ªL¤l¸ô,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¦ËªL¦w¾i°|,0840807,©yÄõ¿¤ÁG·Ë¶m¤»µ²§ø¤»µ²¸ô108¤§4¸¹,´£¨Ñ¦Ñ¤H¾A·íªºÀø¾i³õ©Ò¨Ï»Ý­n·ÓÅUªº¦Ñ¤HÀò±o³Ì¾A·íªº·ÓÅU¡C,¥Ñ¸³¨Æ®½§U¤g¦a¤Î²{ª÷¡C,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤C¤ë¤G¤Q¤G¤é(¤K¥|)©²ªÀºÖ¦r²Ä¤K¤­¥|¤G¢¯¸¹,¥Ã¤[,6062600,1,0840816,0000000,,,,,,,,,,
084ªkµn°]000015,2,1,ªL¤å¦à,99,0840905,0841002,0841002,3¥U8­¶,,0,§õ³s­Z,ªÀ¹Îªk¤H©yÄõ¿¤¤T¬P¶m¤jÁôªÀ°Ïµo®i¨ó·|,0841002,©yÄõ¿¤¤T¬P¶m¤jÁô§ø¤j®H¸ô117¤§2¸¹,¥»·|¨ÌªkªÀ¥ß«D¥HÀç§Q¤§ªÀ·|¹ÎÅé¥H«P¶iªÀ°Ïµo®i¼W¶i©~¥ÁºÖ§Q«Ø³]¦w©M¿Ä¬¢¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|¬°©v¦®¡C,¥ÑªÀ°Ï©~¥Á¦@¦P¥X¸ê¡C,©yÄõ¿¤¬F©²¤K¤Q¤@¦~¤C¤ë¤G¤Q¤­¤é¤K¤@©²ªÀºÖ¦r²Ä71313¸¹¨ç¡C,¥Ã¤[¡C,667783,1,0841005,0000000,,,,,,,,,,
084ªkµn°]000017,1,1,ªL¤å¦à,101,0841016,0841020,0841020,3¥U10­¶,,0,¶À¤l©¾,°]¹Îªk¤H©yÄõ¿¤¥ßÃ¹ªF°ê¥Á¤¤¾Ç¤å±Ð°òª÷·|,0841020,©yÄõ¿¤Ã¹ªFÂí´_¿³¸ô29¸¹,¨ó§U©yÄõ¿¤¥ßÃ¹ªF°ê¥Á¤¤¾Çµo®i®Õ°È±À®i±Ð¾Ç¬¡°Ê«P¶i¾Ç¥Í´°«~Ày¾Ç¼ú§U¬ã¨s±Ð¨|¬ÛÃö°ÝÃD¨Ã¾Ü¶µ¨ó§U¦ÛµM¥v±Ð¨|À]©Ó¿ì¤§¬¡°Ê¬°¥Øªº¡C,¥Ñ¥»®Õ¾Ç¥Í®aªø·|©e­û¼ö¤ß¤å±Ð¤H¤h©Î¾÷Ãö¹ÎÅé®½§U¡C,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤E¤ë¤G¤Q¤C¤é¤K¥|©²±ÐªÀ¦r²Ä111338¸¹¨ç¡C,¥Ã¤[¡C,2190569,1,0841026,0000000,,,,,,,,,,
084ªkµn°]000018,1,1,ªL¤å¦à,102,0841110,0841127,0841127,3¥U11­¶,,0,¼ïÑÞ¼Ò,°]¹Îªk¤H²½ªÁ¤½·~¼ï®á°òª÷·|,0841127,©yÄõ¥«¼y©Mµó129¸¹,¬ö©À´ç¥x¯ª¼ï®á¦Ó³]¥ß¨Ã¥HÄÄ´­¯ª¼w´°¿Ë·ü±Úµo´§§µ¹D¦æµ½¤§ºë¯«¨ó§U¦U©Ð²½ªÁ©v¿Ë¤l§Ì¼ú¾Çª÷¨Æ¶µ¤Î®½§UªÀ·|ºÖ§Q¤½¯q¤Î·Oµ½¨Æ·~¬°¥Øªº¡C,¥Ñ®½§U¤H¤Î©v¿Ë®½§U¡C,©yÄõ¿¤©²¤K¤Q¥|¦~¤Q¤@¤ë¤G¤é¤K¥|©²¥ÁÂ§¦r²Ä124346¸¹,¥Ã¤[,764200,1,0841204,0000000,0950809,,,,,,,,,
084ªkµn°]000020,1,1,ªL¤å¦à,103,0841127,0841130,0841201,3¥U12­¶,,0,§d¤ìªK,°]¹Îªk¤H©yÄõ¿¤Ã¹ªFÂí¤å©vªÀ,0841130,©yÄõ¿¤Ã¹ªFÂí¥_¦¨µó18¸¹,¬°¬ö©À¸U¥@®vªí¤j¦¨¦Ü¸t¥ý®v¤Õ¤lº[¨î¦r­Ü¾e©P·Ë¾ü±i¾î´ëµ{©ú¹Dµ{¥ì¤t¦¶¦Ò«Fµ¥½Ñ¥ý½å¿³¿ì±Ð¨|¤Î·Oµ½±ÏÀÙ¨Æ·~«P¶iªÀ·|ºÖ§Q¡C,ªÀ­û¼Ö®½,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤Q¤@¤ë¤Q¤»¤é¤K¥|©²¥ÁÂ§¦r²Ä130720¸¹¨çÅÜ§ó,µL­­´Á,362893,1,0841206,0000000,,,,,,,,,,
084ªkµn°]000022,1,1,ªL¤å¦à,105,0841211,0841216,0841218,3¥U14­¶,,0,³\¤å¬F,°]¹Îªk¤HÃ¹³\°òª÷·|,0841216,©yÄõ¿¤Ã¹ªFÂí³Õ·R¸ô110¸¹,¿ì²zªÀ·|ºÖ§Q¤Î·Oµ½¨Æ·~,¥Ñ³Ð¿ì¤H³\¤å¬F¡BÃ¹¤å°ó¤Î³Õ·RÂå°|®½§U,¥xÆW¬Ù¬F©²ªÀ·|³B¤K¤Q¥|¦~¤Q¤@¤ë¤G¤Q¤­(84)ªÀ¤@¦r²Ä69562¸¹¨ç,¥Ã¤[,22174956,1,0841221,0000000,,,,,,,,,,
085ªkµnªÀ000009,2,1,¶À²M¥ú,111,0850205,0850213,0850213,3¥U19­¶,,0,³¯ºÍ´¼,ªÀ¹Îªk¤H©yÄõ¿¤¤T¬P¶m¤j¸qªÀ°Ïµo®i¨ó·|,0850213,©yÄõ¿¤¤T¬P¶m¤j¸q§ø(¸ô)¤»¤Q¤K¤§¥|¸¹,«P¶iªÀ°Ïµo®i¡A¼W¶i©~¥ÁºÖ§Q,ªÀ°Ï¥Á²³¥X¸ê,©yÄõ¿¤¬F©²Œ^ŒÈŒ¸¤K¥|©²ªÀ¦æ¦r²Ä¤@¥|¤»¤»¤C¥|¸¹¨ç,¥Ã¤[,77340.5,1,0850213,0000000,,,,,,,,,,
085ªkµnªÀ000035,2,1,¶À²M¥ú,116,0851202,0851210,0851210,3¥U24­¶,,0,¾G¤Ñ©v,ªÀ¹Îªk¤H©yÄõ¿¤·OºÖÆ[­µ¥\¼w·|,0851210,©yÄõ¥«¦P¿³µó¤@¥|¤»¤§¤G¸¹,¥»·|¥HºûÅ@¤¤µØ¤åµØ¡B«Å´­¦ò±Ð±Ð¸q¡B¾É¥¿ªÀ·|­·®ð¡B³yºÖªÀ·|¤H¸s¬°©v¦®¡C,Ì·|¶OË±`¦~·|¶OÊ·~¶OÉ·|­û®½´ÚÈ©e°U¦¬¯qÇ°òª÷¤Î¨ä´F®§Æ¨ä¥L¦¬¤J,©yÄõ¿¤¬F©²¤K¤Q¤­¦~¤Q¤@¤ë¤Q¤K¤é¤K¤­©²ªÀ¦æ¦r²Ä¤@¤G¤C¤K¤C¤K¸¹¨ç,¥Ã¤[,125574,1,0851211,0000000,,,,,,,,,,
085ªkµn°]000001,1,1,¶À²M¥ú,106,0850109,0850115,0850115,3¥U14­¶,,0,±iÀu²z,°]¹Îªk¤H©yÄõ¿¤¨p¥ß·O·R¥®¸X¶é,0850115,©yÄõ¥«¼y©Mµó125¸¹,³]¥ß¥®¸X¶é¨Ã¿Ñ¨äµo®i,®½§U,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤K¤ë¤K¤é¤K¥|©²±Ð°ê¦r²Ä91441¸¹¨ç,¥Ã¤[,7903040,1,0850123,0000000,,,,,,,,,,
085ªkµn°]000002,1,1,¶À²M¥ú,109,0850109,0850208,0850208,0¥U0­¶,,0,ªL½¬¯],°]¹Îªk¤HÄõ¶§¤k¤¤¤å±Ð°òª÷·|,0850208,©yÄõ¿¤©yÄõ¥«¤k¤¤¸ô¤G¸¹,¥»·|¥H¨ó§U¥xÆW¬Ù¥ßÄõ¶§¤k¤l°ª¯Å¤¤¾Ç§ïµ½Àô¹Ò¡Aµo®i®Õ°È¡A¼úÀy±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¡A´£ª@±Ð¨|«~½è¬°¥Øªº¡C,¥»·|³]¥ß°òª÷¼È©w¬°·s¥x¹ô³°¨Õ¸U¤¸¡A¬°¯d¥»°òª÷¡A¥Ñ¥»®Õ±ÐÂ¾­û¤u¡B®Õ¤Í¡B®aªø¡B¤½¥q¦æ¸¹¤Î¼ö¤ß±Ð,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤Q¤G¤ë¤Q¥|¤é¤K¥|©²±ÐªÀ¦r²Ä¤@¥|¤G¤C¤E¤K¸¹,¥Ã¤[,7000000,1,0850208,0000000,,,,,,,,,,
085ªkµn°]000003,1,1,¶À²M¥ú,107,0850109,0850122,0850122,3¥U15­¶,,0,²øÃh¸q,°]¹Îªk¤H¥xÆW¬Ù©yÄõ¿¤¨p¥ß¤¤¹D°ª¯Å¤¤¾Ç,0850122,©yÄõ¿¤§§³ò¶m¥\³Ò§ø(¸ô)12¸¹,¬°¿í·Ó°ê®a±Ð¨|¬Fµ¦º[²{¦æ±Ð¨|ªk¥O¤§³W©w¡A¿ë²z°ª¯Å¤¤¾Çº[ªþ³]°ê¤¤³¡¡A¨Ã¿Ñ¨ä°·¥þµo®i,®½§U,¥xÆW¬Ù¬F©²±Ð¨|ÆU¤K¤Q¥|¦~¤­¤ë¤Q¤C¤é¤K¥|±Ð¤G¦r²Ä¢¯¤C¤T¤@¥|¸¹¨ç,¥Ã¤[,180000000,1,0850122,0000000,0850122,,,,,,,,,
085ªkµn°]000004,1,1,¶À²M¥ú,108,0850112,0850129,0850129,3¥U16­¶,,0,Áú¯³¨q¸­,°]¹Îªk¤H©yÄõ¿¤¨p¥ß·OÃhªÀ·|ºÖ§Q·Oµ½¨Æ·~°òª÷·|¡@,0850129,©yÄõ¿¤©yÄõ¥«°êºa¸ô¤@¤§¤@¸¹¡C,»²¾É»P¦w¸m¤£©¯¨àµ£¤Ö¦~¼W¶i¨äºÖ§Q¡C,¥Ñ³Ð¿ì¤HÁú¯³¨q¸­µ¥¤H®½§U³]¥ß°òª÷¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê¤K¤Q¦~¥|¤ë¤E¤é¤K¤Q©²ªÀºÖ¦r²Ä¤G¤C¤»¢¯¥|¸¹³\¥i,¥Ã¤[,6000000,1,0850202,0000000,0850223,,,,,,,,,
085ªkµn°]000013,1,2,§d  Àé,105,0860812,0860919,0860922,3¥U14­¶,1,0,³\¤å¬F,°]¹Îªk¤HÃ¹³\°òª÷·|,0580120,©yÄõ¿¤Ã¹ªFÂí³Õ·R¸ô110¸¹,¿ì²zªÀ·|ºÖ§Q¤Î·Oµ½¨Æ·~,¥Ñ³Ð¿ì¤H³\¤å¬F¡BÃ¹¤å°ó¤Î³Õ·RÂå°|®½§U,¥xÆW¬Ù¬F©²ªÀ·|³B¤K¤Q¤»¦~¤C¤ë¤Q¤­¤é¤K¤»ªÀ¤@¦r²Ä¥|¤@¤»¥|¤T¸¹¨ç,¥Ã¤[,22174956,1,0850411,0000000,,,,,,,,,,
085ªkµn°]000024,1,1,·¨ÄR¬î,12,0850619,0850702,0850714,1¥U5­¶,,,¾HêP©÷,°]¹Îªk¤H¤Ñ¥D±Ð±Ï¥D·|,0850702,©yÄõ¿¤©yÄõ¥«®õ¤s¸ô95¸¹,¤@¡B¿ì²zªÀ·|¡B±Ð¨|¡B©v±Ð§ÞÃÀ°V½m¸É²ß¡A¤½¯qºÖ§Qµ¥¨Æ·~¡C
¤G¡B°ö´Ó¥»·|·s·|¤h¡A°V½mªì¾Ç¥Í¡A¥H¤Î¦~°ª¯f±w·|¤h§´µ½Àò±oÄº¾i¡C,¦P¥k,¥xÆW¬Ù¬F©²¡A¤¤µØ¥Á°ê60¦~2¤ë8¤é,µL­­´Á,8003356,1,0850702,0941208,,,,,,,,,,
085ªkµn°]000025,1,1,¶À²M¥ú,112,0850619,0850627,0850627,3¥U20­¶,,0,³\¤å¬F,°]¹Îªk¤H©yÄõ¿¤°ê¥ß¥xÆW¤j¾Ç¤å±Ð°òª÷·|,0850627,©yÄõ¿¤Ã¹ªFÂí«n©÷µó¤K¤Q¤T¸¹,­P¤O¾Ç³N¬¡°Ê¡A¤å¤Æ¨Æ·~¡AªA°ÈªÀ·|,¥Ñ³\¤å¬F¡BªL¸Û¤@¡B³¯«Â¾_¡BªL¶v»Êµ¥¤Î¨ä¥L¼ö¤ß®Õ¤Í¡BªÀ·|¦U¬É¦@¦P®½§U,©yÄõ¿¤¬F©²±Ð¨|§½¤K¤Q¤­¦~¤»¤ë¤Q¤G¤é‹¡©²±ÐªÀ¦r²Ä¢¯¤»¤­¤­¤C¤­¸¹,¥Ã¤[©Ê,4200000,1,0850627,0000000,,,,,,,,,,
085ªkµn°]000029,1,1,¶À²M¥ú,115,0850902,0851129,0851202,3¥U23­¶,,0,ªL©¾³Ó,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¼z¿O°ê¥Á¤¤¾Ç,0851129,©yÄõ¿¤­û¤s¶mªE¤s¬q,¬°¿í·Ó°ê®a±Ð¨|¬Fµ¦º[²{¦æ±Ð¨|ªk¥O¤§³W©w¡A¿ì²z°ê¥Á¤¤¾Ç¨Ã¿Ñ¨äµo®i,¥ÑªL©¾³Óµ¥®½ÃØ¤g¦a¤Î²{ª÷¦pªþ¥ó¤C,©yÄõ¿¤¬F©²©ó¤K¤Q¤­¦~¤G¤ë¤Q¤G¤é¤K¤­©²±Ð°ê¦r²Ä¤@¤­¤G¤»¤K¸¹¤Î¢¯¤E¤T¤C¤C¤­¸¹¨ç®Ö­ã¿ì²z¡C,¦Û®Ö­ã¤é°_¡A¥ÃÄò¦s¦b,120000000,1,0851129,0000000,,,,,,,,,,
085ªkµn°]000032,1,1,¶À²M¥ú,114,0851003,0851029,0851029,3¥U22­¶,,0,½²ÀA·à,°]¹Îªk¤H©yÄõ¿¤¤j´ò°ê¥Á¤p¾Ç¤å±Ð°òª÷·|,0851029,©yÄõ¿¤­û¤s¶m´òªF§ø¸Ä°ñ¸ô¤­¤Q¤­¸¹,¥»·|¥H¨ó§U©yÄõ¿¤¤j´ò°ê¥Á¤p¾Ç(¥H¤UÂ²ºÙ¥»®Õ)¸¨¹ê¶Ç²ÎÃÀ³N±Ð¨|¡B¥R¹ê±Ð¾Ç³]³Æ¡B§ïµ½Àô¹Ò¡Bµo®i®Õ°È¡B‘¤Ày±Ð®v¶i­×¡B«P¶i¾Ç¥Í´°«~Ày¾Ç¬°¥Øªº¡A¸g¶O¹B¥Î¹ê¬I­nÂI¥t­q¡C,¥Ñ½²ÀA·àµ¥¤T¤Q¤»¤H®½§U·s¥x¹ô¥î¬B¸U¤¸©yÄõ¿¤¬F©²¸É§U·s¥x¹ô³ü¨Õ¥î¬B¸U¤¸¾ã¡C,¥xÆW©yÄõ¦a¤èªk°|¡B85¡B10¡B29¡B114¸¹,¥Ã¤[,2000000,1,0851030,0000000,,,,,,,,,,
085ªkµn°]000033,1,1,¶À²M¥ú,113,0851014,0851021,0851021,3¥U21­¶,,0,¤ý¦¨³¹,°]¹Îªk¤H¤H¤åªÅ¶¡µo®i¤å±Ð°òª÷·|,0851021,©yÄõ¿¤¥V¤s¶m¬_ªL§ø(¸ô)¤Q«Ñ¤@§Ë¤K¸¹¤T¼Ó,¿ì²z¤å¤Æ±Ð¨|¬¡°Ê¡A³Ð³y¤H©Ê¤Æ¥Í¬¡ªÅ¶¡¬°©v¦®¡C,¥ÑÅU¸U¶iµ¥¤H®½§U,©yÄõ¿¤¬F©²¤K¤Q¤­¦~¤E¤ë¤Ü¤­¤é©²±ÐªÀ¦r²Ä109020¸¹¨ç,¥Ã¤[,2500000,1,0851021,0000000,,,,,,,,,,
085ªkµn°]000035,1,1,¶À²M¥ú,227,0851202,0851210,0851210,3¥U24­¶,,0,¾G¤Ñ©v,°]¹Îªk¤HªÀ¹Îªk¤H©yÄõ¿¤·OºÖÆ[­µ¥\¼w·|,,©yÄõ¥«¦P¿³µó146¤§2¸¹,¥»·|¥HºûÅ@¤¤µØ¤åµØ¡A«Å´­¦ò±Ð±Ð¸q¡A¾É¥¿ªÀ·|­·®ð¡A³yºÖªÀ·|¤H¸s¬°©v¦®¡C,(¤@)·|¶O(¤G)±`¦~·|¶O(¤T)¨Æ·~¶O(¥|)·|­û®½´Ú(¤­)©e°U¦¬¯q(¤»)°òª÷¤Î¨ä´F®§(¤C)¨ä¥L¦¬¤J¡C,©yÄõ¿¤¬F©²¤K¤Q¤­¦~¤Q¤@¤ë¤Q¤K¤é¤K¤­©²ªÀªÀ¦æ¦r²Ä¤@¤G¤C¤K¤C¤K¸¹¨ç¡C,¥Ã¤[,125574,1,0930206,0000000,,,,,,,,,,
086ªkµn¥L000003,1,2,§dÀé,120,0870611,0860128,0860128,3¥U27­¶,1,0,³¯¬u©ô,°]¹Îªk¤H¥_©y²£·~¼s¼½¨Æ·~°òª÷·|,0860128,©yÄõ¿¤©yÄõ¥«°·±d¸ô¤G¬q¤@¤T¤@¸¹,ŒÓ¸gÀçµL½u¹q½ÕÀW¼s¼½¨Æ·~¨Ã«P¾P¬ÛÃö·~°È¡C                            ŒÒ¦UºØ¼s¼½¸`¥Ø¤§¥ø¹º¡B»s§@»P¼½©ñ¡C                                  ŒÑ¦UºØ¼s¼½¸`¥Ø¼s§i¤§¸gÀç¡C                                          ŒÐ¤½¦@¤½¯qªA°È¤ÎªÀ°Ïºò«æ¼½³ø¨Æ¶µ¡C,¸³¡BºÊ¨Æ¤Î®½§U¤H¦@¦P®½§U¡C,¦æ¬F°|·s»D§½¤K¤Q¤­¦~¤Q¤G¤ë¤G¤é‹¡°_¼s¤G¦r²Ä¤@¤»¤C¤T¥|¸¹¨ç­ã¤©³]¥ß¡C,¥Ã¤[,5000000,1,0930206,0000000,,,,,,,,,,
086ªkµnªÀ000007,2,1,Áé«H¦æ,122,0860213,0860218,0860219,3¥U38­¶,,0,³¯¤ô¬Ö,ªÀ¹Îªk¤H©yÄõ¿¤¤T¬P¶m¸U´IªÀ°Ïªk®i¨ó·|,0860218,©yÄõ¿¤¤T¬P¶m¸U´I§ø¸U´I¸ô¥|¤C¤§¤­¸¹,¥»·|¬°¨Ìªk³]¥ß¡A«D¥HÀç§Q¬°¥Øªº¤§ªÀ·|¹ÎÅé¡A¥H«P¶iªÀ°Ïµo®i¡A¼W¶i©~¥ÁºÖ§Q¡A«Ø³]¦w©M¿Ä¬¢¡B¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|¬°©v¦®¡C,¢°·|­û¤J·|¶O¢±·|­û±`¦~·|¶O¢²¬F©²¾÷Ãö®½§U¢³¿ì²zªA°È¬¡°Ê¦¬¤J¢´°òª÷¤Î´F®§¢µ¨ä¥L¦¬¤J,©yÄõ¿¤¬F©²¤K¤Q¤G¦~¤Q¤@¤ë¤T¤Q¤é¤K¤G©²ªÀ¦æ¦r²Ä¤@¤G¤C¤E¤K¤T¸¹¨ç¡C,¥Ã¤[,669512.8,1,0860220,0000000,,,,,,,,,,
086ªkµnªÀ000025,2,1,§dÀé,131,0860709,0860919,0860922,3¥U40­¶,,0,±iøÊº³,ªÀ¹Îªk¤H¥xÆW¬Ùµe¾Ç·|,0860919,©yÄõ¿¤­û¤s¶mªE¤s§ø©Y«°¸ô¤T¤Q¥|¸¹,Ì¤À¨É³Ð§@¸ê·½¡B¸gÅç¡AÁ|¿ìµe®i¡CË»`¶°¾ã²z¦a¤è¤å¤Æ¥v¸ê®Æ¡A¨Ã¥H¤U¶m¼g¥Í¤è¦¡°O¿ý¶m³¥­·«U¡B¬ü·PÃþ«¬¡CÊ¬ü³N±Ð¨|¬ã°Q¡A±Ð§÷¶}µo¹êÅç¡C,·|­û¤J·|¶O¤Î¦~¶O¡BºaÅA·|­û¸ê§U¡C,»OÆW¬Ù¬F©²ªÀ·|³B¤¤µØ¥Á°ê¤K¤Q¤­¦~¤E¤ë¤T¤é®Ö­ã¡C,¥Á°êŒã¦~p¤ëv¤é©l,0,1,0860924,0000000,,,,,,,,,,
086ªkµnªÀ000042,2,1,§dÀé,134,0861008,0861015,0861015,3¥U45­¶,,0,©ö¥ú©ú,ªÀ¹Îªk¤H©yÄõ¿¤¯áÅè·l¶ËªÌ¨ó·|,0861015,©yÄõ¿¤Ã¹ªFÂíªF¦w¨½¤¤¤sªF¸ô¤K¤@¤K¸¹,µ²¦X¬F©²¤Î¦U¬Éµ½¤ß¤O¶q¡A¨ó§U¿¤¤º¯áÅè·l¶Ë±wªÌ¡A¼W¥[«H¤ß¡A³Ð³y¬¡¤O¡A´£¨Ñ¸gÅç¡Aµo²£¦Û§Ú¡A¥H­«·s¾AÀ³ªÀ·|¥Í¬¡¡C,¬F©²¸É§U´Ú¡B·|­û±`¦~¶O¡BÅU°Ý±`¦~¶Oµ¥¦U¬Éµ½¤ß®½§U´Ú¡C,©yÄõ¿¤¬F©²¤K¤Q¥|¦~¤C¤ë¤Q¤G¤é¡]©²ªÀ¦æ¦r²Ä¤K¤­¤T¤»¤G¸¹¨ç¡^¡C,¥Ã¤[,567772,1,0861016,0000000,,,,,,,,,,
